time,A1,A2,Soil
2019-10-03,0.6674512360716892,0.484978441488189,1.0115006980551278
2019-10-04,0.6258825906334947,0.44475862053840864,0.8591415888775096
2019-10-05,0.5847983981818565,0.4125665105343366,0.7408978830221482
2019-10-06,0.5443998849832127,0.3846024802846208,0.6391083057948659
2019-10-07,0.5102372755754826,0.365275937156096,0.555848325920461
2019-10-08,0.4824360821244794,0.349443954607081,0.4913028766559238
2019-10-09,0.45793946174735767,0.3372543121051984,0.44011865510478465
2019-10-10,0.43377061719970217,0.3229571488266681,0.393896626392498
2019-10-11,0.4119686834000472,0.3096422768788353,0.3569787890105512
2019-10-12,0.39190415808023926,0.29672162982899075,0.32679739494189874
2019-10-13,0.37478128454759113,0.28483328221161425,0.304209987653416
2019-10-14,0.3602164153256447,0.2755653265079777,0.28567181074862286
2019-10-15,0.3457397661965363,0.2667769601186067,0.2710147435699588
2019-10-16,0.33012997479562767,0.2550226125149222,0.27490318374517003
2019-10-17,0.32228077039910463,0.24366631554336357,0.4638292328871515
2019-10-18,0.3254314773857059,0.24213863323646362,0.41780711981422464
2019-10-19,0.32459194019139437,0.2398232341754574,0.5122877371098852
2019-10-20,0.3352172320544289,0.24244098908169948,0.5294856708604196
2019-10-21,0.3336967771873148,0.2390768372178176,0.46726786968484124
2019-10-22,0.3308038327112354,0.23853776057020226,0.4130940330216576
2019-10-23,0.3280772644764835,0.2388698844799273,0.368286925835976
2019-10-24,0.3258717051240984,0.23777958901294727,0.3299096834892439
2019-10-25,0.32126697049563896,0.23864126288751392,0.3046865112346716
2019-10-26,0.31294186402469915,0.23240603297009813,0.2851387319643093
2019-10-27,0.30169977772269196,0.22699824196978718,0.26620172187252084
2019-10-28,0.28557112726173306,0.21839306361131208,0.24390015040365887
2019-10-29,0.26788757453993894,0.2077749399511965,0.22727438085522172
2019-10-30,0.2537961326112879,0.19874976761948554,0.21536235837223583
2019-10-31,0.24135952208432598,0.1936062678239393,0.20677904882767023
2019-11-01,0.23154026858401155,0.18511731979982446,0.20056045773264103
2019-11-02,0.22576981999886675,0.1800816163515555,0.196625588584726
2019-11-03,0.22002299908368134,0.17497611413380448,0.19235179184482706
2019-11-04,0.21658113969332465,0.17017471946620863,0.18722831691491484
2019-11-05,0.2142818578069915,0.16926702699962126,0.18414840090956583
2019-11-06,0.2133450482942158,0.16692978338882908,0.183988159625453
2019-11-07,0.20581961254973702,0.16457646537609816,0.1755045324659749
2019-11-08,0.20257044464746127,0.16199560241156277,0.17288229328419213
2019-11-09,0.19656594658377197,0.1593646442755489,0.16666767694906026
2019-11-10,0.19068907016797987,0.15220352078483948,0.16394348149841134
2019-11-11,0.1855630991000166,0.14844628672518057,0.16224616432176223
2019-11-12,0.1847656799131632,0.14623381561238918,0.16123524525965008
2019-11-13,0.17984604709092183,0.14422284735896265,0.1567656706365058
2019-11-14,0.17641053804176005,0.14216380300683923,0.1528251904719379
2019-11-15,0.17239617568405646,0.1372732003681474,0.14990741589832857
2019-11-16,0.1706175595887992,0.13579247031006067,0.1499050795016608
2019-11-17,0.16761058151241853,0.133321033771621,0.14651206054044208
2019-11-18,0.1626950070561891,0.1294801635778205,0.14380342799118345
2019-11-19,0.1604273782772284,0.12839336837141152,0.14197784742047465
2019-11-20,0.15448666100946143,0.12566036718869542,0.13401875302412422
2019-11-21,0.14373247135510547,0.12258333857077444,0.12512975958048655
2019-11-22,0.13209730619781948,0.11211044564768768,0.11624095686762803
2019-11-23,0.1221615650718787,0.10290419610993554,0.11064959067544652
2019-11-24,0.1136125975055455,0.0974336308661331,0.10575917391952228
2019-11-25,0.11006020473031106,0.09233286491398937,0.10342821258772333
2019-11-26,0.2416925396161294,0.7039860986027802,0.7555699153594256
2019-11-27,1.9804600262666443,2.705383283054399,3.4402984211665206
2019-11-28,2.6597297509384346,2.447404630342221,2.6710621460566104
2019-11-29,2.677507366511088,2.377463324800132,2.375304203028605
2019-11-30,2.6354399667994515,2.315038760519222,2.362828128590269
2019-12-01,3.033146923168305,2.7489555376365074,3.229566377126747
2019-12-02,3.0560352386799385,2.681818282551591,2.897083759393439
2019-12-03,3.016292765503264,2.607506458346835,2.8129452099011703
2019-12-04,2.9759567932985718,2.5751354739254158,2.639014797075746
2019-12-05,2.9481288806539303,2.5559149027249335,2.5510468654930927
2019-12-06,5.273497273400771,5.063536059815417,4.448276210609581
2019-12-07,5.63353996089497,5.523270568081658,4.832975744798585
2019-12-08,5.253092368719776,5.140677380082612,4.462821612733527
2019-12-09,4.902845020809133,4.7552715187928465,4.102039214074813
2019-12-10,4.7695169745211885,4.595977868752176,4.013420645558296
2019-12-11,5.2271070649039135,5.0883086781698115,4.537248046301648
2019-12-12,5.29569686264635,5.17988722220675,4.530966336893377
2019-12-13,5.389496045854316,5.2520041556841335,4.6826581710534105
2019-12-14,5.355056381477721,5.239145534480365,4.653954760108492
2019-12-15,5.231262725801996,5.116066768896031,4.512717816456842
2019-12-16,5.002740364695503,4.862543200655537,4.283741233248086
2019-12-17,4.856595477378805,4.701301112412656,4.142184499865772
2019-12-18,4.780639291838999,4.607794609059944,4.127402016848959
2019-12-19,5.294758181140871,5.134634034840471,4.843988212102584
2019-12-20,5.336323113160699,5.2268741215328305,4.703986555841423
2019-12-21,5.072156940537022,4.938978504171768,4.402044891356398
2019-12-22,5.435230346550604,5.2936936627868185,4.981304213286425
2019-12-23,5.213363268488197,5.093065841398363,4.5911160254624885
2019-12-24,5.012556597739146,4.876305010192433,4.368826078257878
2019-12-25,5.185799586191941,5.014635316308667,4.715819426406603
2019-12-26,5.075785143605059,4.940419568784621,4.458627562796478
2019-12-27,4.933737096147904,4.793282725126936,4.299957268144163
2019-12-28,4.832137622704704,4.686425856621181,4.198988837445416
2019-12-29,5.192078451327592,5.035606169001266,4.693870613392469
2019-12-30,5.244544878590692,5.134898387361664,4.65359223698676
2019-12-31,5.041957030511915,4.9165587459474835,4.426325861556427
2020-01-01,4.922216466348949,4.790759550072757,4.306072445219886
2020-01-02,4.839598141960358,4.703367059060719,4.2215540432675125
2020-01-03,4.761004362689749,4.6180136983076725,4.140146591342063
2020-01-04,5.145387483184515,4.909146556209657,4.752347823303715
2020-01-05,5.153573356406966,5.029667714044633,4.549387873472473
2020-01-06,5.016694334428528,4.895602462932667,4.395188998117538
2020-01-07,5.046339508472892,4.896619395963154,4.540216530963605
2020-01-08,5.399702424532798,5.293931630761143,4.891577193780736
2020-01-09,5.439745744195295,5.335272552332542,4.970748763395327
2020-01-10,5.16031243857724,5.049154915828966,4.583153108709913
2020-01-11,5.2032417093040415,5.0701607068204595,4.759019627078702
2020-01-12,5.273220954763848,5.14761502208945,4.84862701483914
2020-01-13,5.512910117594907,5.414955202938917,5.131960516436532
2020-01-14,5.568487012928346,5.480262607045453,5.203769018522973
2020-01-15,5.224424407942376,5.126452114474078,4.722781221335514
2020-01-16,5.717917704883108,5.6270537473345925,5.50783719780652
2020-01-17,5.448178700464737,5.376430792471403,5.077903957861251
2020-01-18,5.209791142721642,5.117392635110871,4.744586002630715
2020-01-19,5.057865079769519,4.957881348500306,4.567940685049902
2020-01-20,4.9654596406938065,4.858638975934366,4.463238365295134
2020-01-21,5.366366099455832,5.261963921350453,5.067857434806128
2020-01-22,5.248102062797874,5.16503528832056,4.773491972142567
2020-01-23,5.082326417659226,4.985527694068227,4.58501331352181
2020-01-24,5.186549399883204,5.093252549999648,4.709682558503608
2020-01-25,5.290772382107183,5.200977405931067,4.834351803485404
2020-01-26,5.394995364331161,5.308702261862489,4.959021048467202
2020-01-27,5.427232909692428,5.3375480154024455,5.056503416066309
2020-01-28,5.551425679223936,5.4722928360906655,5.207550840016362
2020-01-29,5.22657373228291,5.130722098020832,4.754053394360975
2020-01-30,5.090504872937342,4.981916880294516,4.619793075278214
2020-01-31,5.006275896806141,4.901570658853181,4.538398602141535
2020-02-01,4.935399463272237,4.821678260694624,4.444443541076518
2020-02-02,4.859917185246811,4.748764845178288,4.360762234166116
2020-02-03,4.80302633321895,4.679002835650277,4.286978131695166
2020-02-04,4.743895840224019,4.614281428104446,4.226874536499746
2020-02-05,4.682667241302942,4.548121044881203,4.167000699904839
2020-02-06,4.626455608769856,4.483166685433037,4.115194764893858
2020-02-07,4.573488503396526,4.4258070958208116,4.054842327160907
2020-02-08,4.520342736255104,4.368336142613787,3.995625794081712
2020-02-09,4.461404666937323,4.306496484433079,3.9282044137521694
2020-02-10,4.395322373548376,4.235951072541772,3.8499183500204968
2020-02-11,4.333249832117868,4.16458311342601,3.7812903730912204
2020-02-12,4.27797543292483,4.101924067916195,3.716983633031114
2020-02-13,4.232746455121933,4.051078025220246,3.662980370406139
2020-02-14,4.188146164077656,4.003130981074145,3.6170436850534617
2020-02-15,4.142958382050839,3.9513507716468945,3.561033799784424
2020-02-16,4.099234749377436,3.9077777229768564,3.515599225367725
2020-02-17,4.070624665135451,3.869396954312699,3.4767626294195964
2020-02-18,4.018067661923808,3.817899086494698,3.4155767511066326
2020-02-19,3.977311544369392,3.773068642961877,3.36026336052415
2020-02-20,3.9345203601016836,3.7304691028573034,3.3110445044867634
2020-02-21,3.891571807145854,3.6836583970787755,3.2608183509309234
2020-02-22,3.847819471538373,3.6357247982752403,3.2072045613640663
2020-02-23,3.8088550702142343,3.596386976717936,3.159448477770326
2020-02-24,3.770302394131802,3.5573235690301535,3.113818331650277
2020-02-25,3.7237141391687394,3.507317752916613,3.053216098334016
2020-02-26,3.6773467155439175,3.4599628373219304,2.9940998147131532
2020-02-27,3.6330156790523653,3.4166637043686103,2.9344906950697567
2020-02-28,3.5909680301551434,3.3761002760054204,2.8767923443981642
2020-02-29,3.5553137603977514,3.340094242590959,2.826100774334825
2020-03-01,3.5158979807652684,3.304725205921857,2.777861245216409
2020-03-02,3.4646507670668165,3.258286268068993,2.719096672809409
2020-03-03,3.4224959061036104,3.2161214987103364,2.6671181102667054
2020-03-04,3.3804278878305807,3.1769424079940247,2.616157520506252
2020-03-05,3.350315808833058,3.1499824332379447,2.5739035072637573
2020-03-06,3.343257952131869,3.1414711251266887,2.5590331413091993
2020-03-07,3.339824603029058,3.137562785762881,2.600643127529764
2020-03-08,3.325465158077157,3.1223449499563385,2.5895053680977362
2020-03-09,3.300114755953558,3.101619133436476,2.556715596815636
2020-03-10,3.270229050356216,3.065465226120091,2.5204616785603298
2020-03-11,3.2384680106727473,3.036262984493379,2.4779153872965862
2020-03-12,3.2066629597881064,3.007232635060777,2.4335142175668745
2020-03-13,3.174161547432885,2.9769327569672956,2.3846119976665414
2020-03-14,3.168032841754391,2.9718049328924176,2.5480448807606204
2020-03-15,3.843561647752428,3.1891588491457554,4.811018712504359
2020-03-16,4.831425384459083,4.088524841435919,4.696140697077009
2020-03-17,4.894534701065981,4.388071773906147,4.702620930006542
2020-03-18,5.254517502676244,5.012582382209459,4.9297837094798735
2020-03-19,5.185507966254821,5.070813636566995,4.748563516340785
2020-03-20,5.035833833534982,4.91770796446012,4.546618024484526
2020-03-21,4.913562158867678,4.784165106677008,4.401310944069322
2020-03-22,4.804617299225336,4.665898599073834,4.278440289700786
2020-03-23,4.723315401184663,4.569980143793509,4.195803372291339
2020-03-24,5.144097539536696,4.958954514526877,4.9368887482370765
2020-03-25,5.306918301238228,5.215360831482297,4.872244330413505
2020-03-26,5.106180759626341,4.999383925461815,4.610013032716329
2020-03-27,4.977335280996133,4.857165007157832,4.466833624114404
2020-03-28,4.900302982017642,4.767594811343484,4.421082244833933
2020-03-29,4.96774540495862,4.808733642314664,4.559780492507454
2020-03-30,5.052876016200765,4.89156424372972,4.686601403166465
2020-03-31,5.013955647085625,4.859901733653158,4.609897632023104
2020-04-01,4.975035277970485,4.828239223576595,4.533193860879745
2020-04-02,4.936114908855345,4.796576713500034,4.456490089736385
2020-04-03,4.897194539740204,4.764914203423471,4.379786318593025
2020-04-04,5.372510366705006,5.255816194464199,5.078193446383441
2020-04-05,5.612781330369772,5.529493822397987,5.3440713585391055
2020-04-06,5.36257407266368,5.256654859399852,4.942061697077542
2020-04-07,5.13993122799519,5.013780330601717,4.662727041544329
2020-04-08,5.058066592206501,4.926449729420711,4.57444233962115
2020-04-09,4.958671102570488,4.817927781775689,4.461132292732587
2020-04-10,4.859275612934475,4.709405834130667,4.347822245844023
2020-04-11,4.759880123298462,4.6008838864856445,4.23451219895546
2020-04-12,4.707446349421692,4.543845727463696,4.179061361635208
2020-04-13,4.624988330316862,4.456317090426767,4.079547445692713
2020-04-14,4.539428736564881,4.367847936549787,3.977286382790833
2020-04-15,4.456222890960465,4.279006962200266,3.879715743022609
2020-04-16,4.379627416704477,4.193488625236135,3.796265620645787
2020-04-17,4.324046611403809,4.1293236550895855,3.738335472275323
2020-04-18,4.300931501255654,4.10614460007572,3.7161318383326485
2020-04-19,4.248429627430553,4.046468080689425,3.656107846699201
2020-04-20,4.19592775360545,3.9867915613031295,3.596083855065752
2020-04-21,4.143425879780348,3.927115041916834,3.536059863432303
2020-04-22,4.090924005955246,3.8674385225305388,3.476035871798854
2020-04-23,4.057343008143989,3.828334931658911,3.435065223788185
2020-04-24,3.9937063828497226,3.75968117494288,3.346996818557691
2020-04-25,3.9427531012030794,3.702357659447066,3.2701242210513395
2020-04-26,3.8841964018455792,3.64476776578449,3.1985593293390084
2020-04-27,3.8222086848490466,3.5835560189750097,3.1156229027388775
2020-04-28,3.769923811130382,3.530449260850283,3.048781251193973
2020-04-29,3.718954503006816,3.4848421186811334,2.989672472490705
2020-04-30,3.6765244096206775,3.44243068104707,2.9336846787538384
2020-05-01,3.6457739087384677,3.4142500606448554,2.8928168455225927
2020-05-02,3.6435036617407315,3.401694963825281,2.9447152881887346
2020-05-03,3.641233414742998,3.389139867005708,2.9966137308548775
2020-05-04,3.6389631677452643,3.376584770186134,3.04851217352102
2020-05-05,3.636692920747528,3.3640296733665602,3.1004106161871623
2020-05-06,3.618387452610563,3.350557682198569,3.035812727632483
2020-05-07,3.579747404959035,3.3168575202185684,2.943222678170609
2020-05-08,3.5401697655792734,3.2805796674869283,2.86147214264955
2020-05-09,3.4952444829764544,3.2403539033892663,2.783956514848455
2020-05-10,3.451403278173219,3.2039060736563956,2.710711580799413
2020-05-11,3.4308001552743077,3.1847841983285106,2.7654979382414924
2020-05-12,3.8141668491284433,3.3317552430659925,4.180253718062057
2020-05-13,3.8061118981227624,3.331798466721799,4.1335728309265045
2020-05-14,3.798056947117082,3.3318416903776056,4.0868919437909526
2020-05-15,3.7900019961114007,3.3318849140334112,4.0402110566554
2020-05-16,3.7819470451057198,3.3319281376892174,3.993530169519847
2020-05-17,3.7738920941000393,3.331971361345024,3.9468492823842944
2020-05-18,3.765837143094358,3.3320145850008305,3.900168395248741
2020-05-19,3.757782192088677,3.332057808656637,3.8534875081131883
2020-05-20,3.7497272410829954,3.3321010323124423,3.806806620977636
2020-05-21,3.7416722900773145,3.332144255968249,3.7601257338420826
2020-05-22,3.7336173390716345,3.3321874796240554,3.7134448467065306
2020-05-23,3.7255623880659527,3.332230703279862,3.6667639595709773
2020-05-24,3.717507437060272,3.3322739269356676,3.620083072435425
2020-05-25,3.709452486054592,3.3323171505914737,3.5734021852998725
2020-05-26,3.70139753504891,3.3323603742472803,3.5267212981643192
2020-05-27,3.6933425840432292,3.332403597903087,3.4800404110287673
2020-05-28,3.6852876330375492,3.332446821558893,3.4333595238932144
2020-05-29,3.6772326820318666,3.3324900452146986,3.3866786367576616
2020-05-30,3.6691777310261866,3.332533268870505,3.339997749622109
2020-05-31,3.6611227800205066,3.3325764925263117,3.2933168624865568
2020-06-01,3.653067829014824,3.3326197161821174,3.246635975351004
2020-06-02,3.645012878009144,3.332662939837924,3.199955088215451
2020-06-03,3.636957927003464,3.33270616349373,3.153274201079899
2020-06-04,3.6289029759977813,3.3327493871495366,3.106593313944346
2020-06-05,3.6208480249921013,3.3327926108053427,3.0599124268087925
2020-06-06,3.6127930739864205,3.3328358344611493,3.0132315396732405
2020-06-07,3.6047381229807387,3.332879058116956,2.9665506525376872
2020-06-08,3.5966831719750587,3.3329222817727615,2.919869765402135
2020-06-09,3.588628220969378,3.332965505428567,2.873188878266582
2020-06-10,3.580573269963696,3.3330087290843737,2.826507991131029
2020-06-11,3.546364419381836,3.3023176770386975,2.7802798466277574
2020-06-12,3.519876632654871,3.281416254168977,2.743978345761273
2020-06-13,3.475385993416883,3.2401194404043157,2.686455765384098
2020-06-14,3.4308953541788947,3.1988226266396538,2.6289331850069217
2020-06-15,3.386404714940906,3.157525812874992,2.5714106046297465
2020-06-16,3.3419140757029178,3.116228999110331,2.513888024252571
2020-06-17,3.2932304442096876,3.0771008024913744,2.458440803926044
2020-06-18,3.2400226191806443,3.024074611280673,2.389599797138874
2020-06-19,3.1878596757525246,2.9773205721139764,2.323217890174387
2020-06-20,3.1379682624527,2.9309369637824867,2.255949722136943
2020-06-21,3.087464220792397,2.883780524624074,2.1909791580607574
2020-06-22,3.034613758997037,2.835315016157222,2.123126780996502
2020-06-23,2.9730316363731406,2.7815080217093744,2.049202457734962
2020-06-24,2.9143324068386756,2.7241076735787626,1.9729483632971803
2020-06-25,2.8481101854195456,2.6637033578900207,1.891940126573111
2020-06-26,2.7776810519076176,2.6000079093907194,1.8124207740241993
2020-06-27,2.7144564491486842,2.5374842526221375,1.734016029170279
2020-06-28,2.655372159844704,2.4840599578472586,1.6628258692810345
2020-06-29,2.5939474024313407,2.4260669774405272,1.5956874099663625
2020-06-30,2.529910156759022,2.3645298534272525,1.5329437231041085
2020-07-01,2.471759717779985,2.309660210582335,1.4755896508169233
2020-07-02,2.4118085475145437,2.2563326652565237,1.4202023458047977
2020-07-03,2.358826113736464,2.204270364302534,1.365828331293529
2020-07-04,2.3029675267029055,2.151008078687896,1.3142940201749556
2020-07-05,2.247444646275784,2.098663035600084,1.2643923313053365
2020-07-06,2.1985705167090224,2.0551228312973944,1.2225777068125006
2020-07-07,2.1461514822584675,2.0112161451349255,1.1841624654321121
2020-07-08,2.0909679191291506,1.960368858564388,1.146982026539264
2020-07-09,2.0379347155075185,1.9118997080554525,1.109800817489435
2020-07-10,1.9879168978783879,1.8647930613804742,1.0748676114547717
2020-07-11,1.939502912879703,1.8191800131713616,1.0408943889427262
2020-07-12,1.8873275889527,1.770865498815213,1.0067776697304698
2020-07-13,1.839618582685722,1.7250789419254486,0.9774825554176714
2020-07-14,1.7920862273889901,1.6777752486134792,0.9502186017313099
2020-07-15,1.7441886530641528,1.6308168461435928,0.9220838064455954
2020-07-16,1.6976919712145473,1.587001470505292,0.8925469818643815
2020-07-17,1.650137618083341,1.5410868937130404,0.8685239280730825
2020-07-18,1.6011724694732021,1.4966866303714665,0.8418072709087013
2020-07-19,1.5544444062128702,1.4516349917788807,0.8156959432522273
2020-07-20,1.5079204044132064,1.4079396514214098,0.7905306646297363
2020-07-21,1.4634781480221073,1.3620442897691536,0.7676401134169801
2020-07-22,1.424121695192105,1.3241778793548646,0.7472775673386591
2020-07-23,1.3842423844698337,1.288453729915505,0.7294630379919569
2020-07-24,1.3411538599942006,1.2444453214726634,0.7049418249755927
2020-07-25,1.2971991540094496,1.2024003253971158,0.6849035347832172
2020-07-26,1.2539217123493707,1.160811470963549,0.662091992674648
2020-07-27,1.2127898372260753,1.120800262787653,0.6396215381443858
2020-07-28,1.174159839073177,1.084415509096814,0.6220882453098942
2020-07-29,1.1410517466011576,1.049386689684882,0.6051896900257265
2020-07-30,1.105512774618032,1.0147730492021851,0.587796533346324
2020-07-31,1.0736866718299183,0.9862669999733955,0.5727295683065802
2020-08-01,1.045688167462997,0.9568795507036483,0.5581565348177516
2020-08-02,1.0156493547657979,0.9278049639230905,0.5459256605460714
2020-08-03,0.9871212038526105,0.9005899803527644,0.5334078771070606
2020-08-04,0.967887771597974,0.878904291284007,0.5253586447153588
2020-08-05,0.952593724396612,0.8610909339502477,0.5185284878249148
2020-08-06,0.9309163916754073,0.8437360019415939,0.5095981425329865
2020-08-07,0.9083621861184279,0.8199095945580439,0.4988660353484693
2020-08-08,0.8850356295641165,0.7942434141728993,0.48764909742908136
2020-08-09,0.8604822284981714,0.7722053330142995,0.4762894360035349
2020-08-10,0.8425257580175703,0.7508534543439461,0.46539891730270133
2020-08-11,0.8198055241016708,0.7323493505982862,0.45425864887922385
2020-08-12,0.7989443223330099,0.7123763228840759,0.4413004757789837
2020-08-13,0.7755396093483069,0.6898362436363785,0.42854918856925467
2020-08-14,0.7546461688139929,0.6721667980343116,0.419945349124893
2020-08-15,0.7428369772870502,0.6564843239778043,0.4145871811264846
2020-08-16,0.730507118803022,0.6425766474528458,0.4076393350196897
2020-08-17,0.7159444804038263,0.6290839280262892,0.39994827120790943
2020-08-18,0.701443115502182,0.6139908346311362,0.3936531303558063
2020-08-19,0.685460056443962,0.5970497139389322,0.3817051192436085
2020-08-20,0.660145916142797,0.5782139190721037,0.3656215147045728
2020-08-21,0.6435746155140093,0.5633646270469426,0.35876497495293685
2020-08-22,0.6292082658509608,0.5489200440336565,0.3537469069436869
2020-08-23,0.612128954166356,0.5307212412059812,0.3446444371780982
2020-08-24,0.5954979977281372,0.5166792513189313,0.33572478411892664
2020-08-25,0.5811704814582657,0.5045361150592793,0.32729206055503435
2020-08-26,0.565791422867778,0.4919885727125723,0.31750722212697263
2020-08-27,0.5538379234518908,0.4811211043949564,0.3107511204546651
2020-08-28,0.5418681582607228,0.46971864642932926,0.30728832173096177
2020-08-29,0.5307968506841134,0.46039636765595154,0.30308623849591537
2020-08-30,0.5209339256547398,0.4494237762535469,0.29478333657122446
2020-08-31,0.5070041883223174,0.43849180554484946,0.28762866922448566
2020-09-01,0.4977569146850481,0.43317969487201424,0.283684108869172
2020-09-02,0.4916194635482225,0.4261988800981391,0.2787273834461916
2020-09-03,0.4824858864485848,0.41734216128911245,0.2736252256968318
2020-09-04,0.47143319151298646,0.40534166698563223,0.2672709900790678
2020-09-05,0.45955839086906236,0.3985795786460437,0.26081002427541694
2020-09-06,0.45541907226160017,0.3949126384786753,0.26113287861122203
2020-09-07,0.454919905782441,0.39500120422436885,0.26343760565364815
2020-09-08,0.45342249263645895,0.3972483975836386,0.25941262372957125
2020-09-09,0.4484035565445776,0.39363558376952035,0.2523890159142044
2020-09-10,0.4387304071070684,0.3873283573036873,0.24276949285078792
2020-09-11,0.42551915812977487,0.37741901296009495,0.2371033682952195
2020-09-12,0.41546375535925695,0.3668229231549459,0.23265374309650827
2020-09-13,0.40686972160478263,0.35664098785602005,0.2277285141502551
2020-09-14,0.3958669649795099,0.3483754506489694,0.2226087514547605
2020-09-15,0.3847685221267185,0.3409948728749437,0.216044361765363
2020-09-16,0.37636406243920206,0.3362142387280504,0.21433161746129523
2020-09-17,0.3755872976665311,0.33323402760865783,0.2150555871012233
2020-09-18,0.3713846243048862,0.3320618626659319,0.21214346143483223
2020-09-19,0.36450436933661146,0.32668443225933314,0.20713540432675764
2020-09-20,0.35840646481147026,0.32118624860872813,0.20375158767826398
2020-09-21,0.35240885678510125,0.3165447166360915,0.19990344017741482
2020-09-22,0.34402899750877663,0.3110049816252519,0.1962038850407794
2020-09-23,0.33538577193792796,0.3056571364872601,0.19083214053764855
2020-09-24,0.332261664493442,0.30090750331079236,0.18969950599858498
2020-09-25,0.3258672041285955,0.29513967470809255,0.18502258683425243
2020-09-26,0.3179211045461154,0.28935361907218793,0.18198902151372998
2020-09-27,0.3150591330830169,0.284874185034825,0.18232951321294133
2020-09-28,0.314902304586429,0.2847373470736171,0.1829894869582393
2020-09-29,0.3125414765043497,0.28402134939783585,0.18068062980473334
2020-09-30,0.3081906716553777,0.27988356606975456,0.17692541366034562
2020-10-01,0.30572160546628324,0.2762923014085398,0.17547675904614635
