Time,vRoot
1.0,0.17436
2.0,0.15355
3.0,0.15518
4.0,0.076228
5.0,0.073625
6.0,0.05477
7.0,0.051419
8.0,0.06484
9.0,0.0632
10.0,0.10064
11.0,0.1158
12.0,0.12424
13.0,0.12682
14.0,0.031265
15.0,0.061419
16.0,0.093129
17.0,0.085395
18.0,0.12166
19.0,0.16577
20.0,0.085704
21.0,0.1122
22.0,0.058712
23.0,0.15026
24.0,0.095828
25.0,0.1241
26.0,0.10303
27.0,0.14683
28.0,0.083449
29.0,0.11264
30.0,0.1479
31.0,0.28926
32.0,0.30131
33.0,0.21636
34.0,0.24654
35.0,0.25134
36.0,0.21328
37.0,0.24059
38.0,0.40965
39.0,0.35278
40.0,0.22387
41.0,0.20812
42.0,0.17619
43.0,0.17801
44.0,0.2074
45.0,0.34782
46.0,0.24926
47.0,0.2639
48.0,0.15769
49.0,0.31006
50.0,0.21009
51.0,0.23477
52.0,0.22596
53.0,0.23755
54.0,0.20417
55.0,0.17477
56.0,0.17137
57.0,0.15511
58.0,0.16039
59.0,0.18651
60.0,0.19373
61.0,0.30765
62.0,0.30426
63.0,0.18012
64.0,0.22669
65.0,0.16858
66.0,0.26448
67.0,0.21644
68.0,0.18456
69.0,0.17259
70.0,0.12936
71.0,0.13999
72.0,0.19781
73.0,0.21257
74.0,0.26992
75.0,0.27081
76.0,0.39318
77.0,0.39692
78.0,0.33041
79.0,0.3412
80.0,0.21548
81.0,0.2032
82.0,0.31713
83.0,0.37618
84.0,0.34223
85.0,0.42925
86.0,0.47061
87.0,0.3391
88.0,0.39473
89.0,0.43061
90.0,0.41094
91.0,0.40227
92.0,0.38403
93.0,0.40483
94.0,0.44717
95.0,0.47933
96.0,0.68233
97.0,0.68941
98.0,0.50809
99.0,0.38912
100.0,0.20149
101.0,0.2068
102.0,0.28918
103.0,0.39734
104.0,0.47242
105.0,0.43118
106.0,0.62042
107.0,0.73558
108.0,0.58034
109.0,0.53857
110.0,0.53173
111.0,0.58061
112.0,0.51876
113.0,0.31042
114.0,0.40878
115.0,0.49685
116.0,0.63881
117.0,0.49496
118.0,0.34082
119.0,0.61357
120.0,0.53546
121.0,0.89096
122.0,0.73037
123.0,0.61151
124.0,0.51415
125.0,0.51154
126.0,0.33174
127.0,0.32169
128.0,0.16076
129.0,0.3828
130.0,0.47174
131.0,0.62706
132.0,0.66327
133.0,0.62736
134.0,0.63377
135.0,0.57868
136.0,0.59582
137.0,0.77176
138.0,0.9268
139.0,0.87671
140.0,0.602
141.0,0.5031
142.0,0.45082
143.0,0.5167
144.0,0.47086
145.0,0.54419
146.0,0.5464
147.0,0.61434
148.0,0.70618
149.0,0.77002
150.0,0.70119
151.0,0.7831
152.0,0.83075
153.0,0.74534
154.0,0.68476
155.0,0.8186
156.0,0.65173
157.0,0.7801
158.0,0.74444
159.0,0.69959
160.0,0.70378
161.0,0.68341
162.0,0.66681
163.0,0.84279
164.0,0.78853
165.0,0.71397
166.0,0.59841
167.0,0.47634
168.0,0.57938
169.0,0.34711
170.0,0.52618
171.0,0.71063
172.0,0.69497
173.0,0.71591
174.0,0.74736
175.0,0.75889
176.0,0.67426
177.0,0.853
178.0,0.81985
179.0,0.7871
180.0,0.78232
181.0,0.64923
182.0,0.7031
183.0,0.67894
184.0,0.69497
185.0,0.69444
186.0,0.68837
187.0,0.63301
188.0,0.59769
189.0,0.62078
190.0,0.63277
191.0,0.65
192.0,0.57179
193.0,0.72325
194.0,0.60254
195.0,0.63679
196.0,0.64762
197.0,0.58807
198.0,0.62167
199.0,0.59658
200.0,0.58864
201.0,0.56301
202.0,0.55186
203.0,0.59623
204.0,0.53651
205.0,0.68673
206.0,0.5726
207.0,0.49425
208.0,0.51546
209.0,0.51083
210.0,0.4626
211.0,0.43748
212.0,0.40808
213.0,0.36176
214.0,0.32025
215.0,0.29505
216.0,0.29322
217.0,0.24226
218.0,0.21194
219.0,0.19675
220.0,0.17675
221.0,0.16409
222.0,0.1457
223.0,0.12262
224.0,0.10999
225.0,0.093482
226.0,0.080048
227.0,0.070029
228.0,0.061725
229.0,0.053222
230.0,0.046663
231.0,0.04223
232.0,0.038992
233.0,0.036374
234.0,0.034054
235.0,0.03224
236.0,0.030509
237.0,0.029338
238.0,0.028259
239.0,0.027405
240.0,0.026659
241.0,0.025879
242.0,0.025151
243.0,0.024409
244.0,0.023683
245.0,0.02302
246.0,0.022399
247.0,0.021801
248.0,0.021229
249.0,0.020705
250.0,0.0202
251.0,0.019727
252.0,0.019253
253.0,0.018788
254.0,0.018325
255.0,0.017952
256.0,0.017579
257.0,0.017225
258.0,0.016951
259.0,0.016705
260.0,0.016459
261.0,0.016224
262.0,0.015987
263.0,0.015748
264.0,0.015507
265.0,0.015261
266.0,0.015035
267.0,0.014802
268.0,0.014573
269.0,0.014335
270.0,0.014105
271.0,0.013879
272.0,0.013656
273.0,0.013437
274.0,0.013218
275.0,0.013003
276.0,0.011056
277.0,0.014415
278.0,0.012806
279.0,0.006921
280.0,0.011875
281.0,0.006058
282.0,0.0083674
283.0,0.0094183
284.0,0.0099826
285.0,0.010237
286.0,0.010385
287.0,0.0082426
288.0,0.072208
289.0,0.075898
290.0,0.099843
291.0,0.21505
292.0,0.29053
293.0,0.30202
294.0,0.12617
295.0,0.032216
296.0,0.040652
297.0,0.026252
298.0,0.1784
299.0,0.040895
300.0,0.25126
301.0,0.066154
302.0,0.072588
303.0,0.12355
304.0,0.09684
305.0,0.14962
306.0,0.14059
307.0,0.18283
308.0,0.20567
309.0,0.17161
310.0,0.1818
311.0,0.16363
312.0,0.12936
313.0,0.14793
314.0,0.19133
315.0,0.15466
316.0,0.15275
317.0,0.16263
318.0,0.13995
319.0,0.13463
320.0,0.13754
321.0,0.18211
322.0,0.20926
323.0,0.23288
324.0,0.080774
325.0,0.078013
326.0,0.088513
327.0,0.07
328.0,0.092944
329.0,0.08
330.0,0.09
331.0,0.03674
332.0,0.10141
333.0,0.062793
334.0,0.14448
335.0,0.089073
336.0,0.22572
337.0,0.31599
338.0,0.2185
339.0,0.075488
340.0,0.082279
341.0,0.093388
342.0,0.085939
343.0,0.02
344.0,0.075472
345.0,0.020007
346.0,0.04
347.0,0.076389
348.0,0.063755
349.0,0.047651
350.0,0.029611
351.0,0.064799
352.0,0.12942
353.0,0.17602
354.0,0.13743
355.0,0.13768
356.0,0.18388
357.0,0.13064
358.0,0.045613
359.0,0.056462
360.0,0.076228
361.0,0.13342
362.0,0.1131
363.0,0.19382
364.0,0.13865
365.0,0.09577
366.0,0.12154
367.0,0.10614
368.0,0.15806
369.0,0.09652
370.0,0.042135
371.0,0.061173
372.0,0.097998
373.0,0.11131
374.0,0.11695
375.0,0.13331
376.0,0.11912
377.0,0.14521
378.0,0.062869
379.0,0.17094
380.0,0.14069
381.0,0.12569
382.0,0.1275
383.0,0.061909
384.0,0.073564
385.0,0.15122
386.0,0.12234
387.0,0.14441
388.0,0.14408
389.0,0.11783
390.0,0.13539
391.0,0.090419
392.0,0.13473
393.0,0.19454
394.0,0.16689
395.0,0.17916
396.0,0.16571
397.0,0.11402
398.0,0.072968
399.0,0.098489
400.0,0.19166
401.0,0.15157
402.0,0.14187
403.0,0.17929
404.0,0.21207
405.0,0.14511
406.0,0.081451
407.0,0.16262
408.0,0.23949
409.0,0.29587
410.0,0.16408
411.0,0.19934
412.0,0.14711
413.0,0.25621
414.0,0.12584
415.0,0.15096
416.0,0.11041
417.0,0.15882
418.0,0.21051
419.0,0.17382
420.0,0.20269
421.0,0.20245
422.0,0.14835
423.0,0.23091
424.0,0.20682
425.0,0.23762
426.0,0.31863
427.0,0.28276
428.0,0.22864
429.0,0.259
430.0,0.23638
431.0,0.2241
432.0,0.14387
433.0,0.29
434.0,0.30731
435.0,0.28825
436.0,0.29901
437.0,0.37761
438.0,0.34278
439.0,0.3191
440.0,0.24928
441.0,0.29443
442.0,0.3179
443.0,0.3075
444.0,0.28007
445.0,0.22805
446.0,0.31581
447.0,0.25785
448.0,0.29632
449.0,0.18782
450.0,0.2778
451.0,0.20836
452.0,0.32295
453.0,0.53956
454.0,0.36695
455.0,0.43464
456.0,0.65404
457.0,0.70241
458.0,0.58077
459.0,0.65088
460.0,0.34455
461.0,0.45679
462.0,0.21345
463.0,0.25439
464.0,0.27047
465.0,0.34734
466.0,0.37692
467.0,0.27014
468.0,0.28158
469.0,0.32678
470.0,0.40872
471.0,0.41585
472.0,0.20451
473.0,0.2156
474.0,0.30862
475.0,0.43245
476.0,0.45926
477.0,0.60961
478.0,0.46328
479.0,0.50346
480.0,0.3394
481.0,0.35325
482.0,0.29636
483.0,0.50773
484.0,0.72075
485.0,0.7989
486.0,0.6166
487.0,0.83366
488.0,0.84521
489.0,0.7667
490.0,0.61734
491.0,0.55523
492.0,0.44122
493.0,0.69052
494.0,0.64595
495.0,0.74543
496.0,0.52496
497.0,0.50429
498.0,0.57075
499.0,0.56777
500.0,0.52156
501.0,0.57937
502.0,0.29361
503.0,0.55697
504.0,0.77015
505.0,0.70703
506.0,0.678
507.0,0.70802
508.0,0.77334
509.0,0.73056
510.0,0.67191
511.0,0.57586
512.0,0.5368
513.0,0.59001
514.0,0.63978
515.0,0.66105
516.0,0.59319
517.0,0.48551
518.0,0.60013
519.0,0.66006
520.0,0.63766
521.0,0.67675
522.0,0.7033
523.0,0.7032
524.0,0.67437
525.0,0.18768
526.0,0.49332
527.0,0.5942
528.0,0.47236
529.0,0.52311
530.0,0.6392
531.0,0.6866
532.0,0.71842
533.0,0.81819
534.0,0.64837
535.0,0.61447
536.0,0.35597
537.0,0.22359
538.0,0.13434
539.0,0.083928
540.0,0.050109
541.0,0.032471
542.0,0.024321
543.0,0.017043
544.0,0.012685
545.0,0.010186
546.0,0.0086313
547.0,0.007709
548.0,0.0070341
549.0,0.0065019
550.0,0.0060783
551.0,0.0057436
552.0,0.0054672
553.0,0.0052559
554.0,0.005086
555.0,0.0049709
556.0,0.0048705
557.0,0.0047775
558.0,0.004687
559.0,0.0045977
560.0,0.0045112
561.0,0.0044255
562.0,0.0043405
563.0,0.004265
564.0,0.0041895
565.0,0.0041159
566.0,0.0040501
567.0,0.0039814
568.0,0.0039205
569.0,0.0038561
570.0,0.003799
571.0,0.0037384
572.0,0.0036846
573.0,0.0036275
574.0,0.0035767
575.0,0.0035232
576.0,0.0034736
577.0,0.0034281
578.0,0.0033797
579.0,0.0033353
580.0,0.0032946
581.0,0.0032547
582.0,0.0032214
583.0,0.0031889
584.0,0.0031589
585.0,0.0031249
586.0,0.0030937
587.0,0.0030634
588.0,0.003034
589.0,0.0030079
590.0,0.0029779
591.0,0.002951
592.0,0.0029249
593.0,0.0028995
594.0,0.002877
595.0,0.0028509
596.0,0.0028344
597.0,0.002821
598.0,0.0028091
599.0,0.0027977
600.0,0.0027887
601.0,0.002775
602.0,0.0027635
603.0,0.0027517
604.0,0.0027398
605.0,0.0027277
606.0,0.0027176
607.0,0.002703
608.0,0.0026905
609.0,0.0026778
610.0,0.0026651
611.0,0.0026522
612.0,0.0026393
613.0,0.0026285
614.0,0.0026131
615.0,0.0025999
616.0,0.0025866
617.0,0.0025733
618.0,0.0025599
619.0,0.0025466
620.0,0.0025356
621.0,0.0025204
622.0,0.0025076
623.0,0.002495
624.0,0.0024826
625.0,0.0024704
626.0,0.0024583
627.0,0.0024463
628.0,0.0024366
629.0,0.0024226
630.0,0.0024109
631.0,0.0023993
632.0,0.0023877
633.0,0.0023761
634.0,0.0023647
635.0,0.0023532
636.0,0.0023418
637.0,0.0023327
638.0,0.0023192
639.0,0.0023079
640.0,0.0022967
641.0,0.0022856
642.0,0.0022745
643.0,0.0022635
644.0,0.0022526
645.0,0.0022417
646.0,0.0022309
647.0,0.0022202
648.0,0.0022117
649.0,0.0021988
650.0,0.0021883
651.0,0.0021777
652.0,0.0021673
653.0,0.0021569
654.0,0.0021465
655.0,0.0021362
656.0,0.002126
657.0,0.0021158
658.0,0.4169
659.0,0.051893
660.0,0.0056574
661.0,0.00557
662.0,0.0034639
663.0,0.0013254
664.0,0.0017489
665.0,0.0018985
666.0,0.0019612
667.0,0.0019894
668.0,0.0019998
669.0,0.0020018
670.0,0.0020003
671.0,0.0019966
672.0,0.001994
673.0,0.19461
674.0,0.10265
675.0,0.16541
676.0,0.13082
677.0,0.039003
678.0,0.2089
679.0,0.21865
680.0,0.13455
681.0,0.10072
682.0,0.12989
683.0,0.14609
684.0,0.14495
685.0,0.10273
686.0,0.040945
687.0,0.15145
688.0,0.16551
689.0,0.10307
690.0,0.054598
691.0,0.10194
692.0,0.094218
693.0,0.083252
694.0,0.11213
695.0,0.12101
696.0,0.045408
697.0,0.091828
698.0,0.10163
699.0,0.21342
700.0,0.18183
701.0,0.12932
702.0,0.085711
703.0,0.16868
704.0,0.40984
705.0,0.36482
706.0,0.26982
707.0,0.24522
708.0,0.16251
709.0,0.1741
710.0,0.11579
711.0,0.058101
712.0,0.029352
713.0,0.015108
714.0,0.0086952
715.0,0.0051272
716.0,0.010101
717.0,0.011887
718.0,0.0065039
719.0,0.1382
720.0,0.020661
721.0,0.0044507
722.0,0.0031955
723.0,0.0031005
724.0,0.00143
725.0,0.0018693
726.0,0.0020405
727.0,0.0020819
728.0,0.0020934
729.0,0.0020824
730.0,0.0020648
731.0,0.0020429
732.0,0.0
